// C++ Coefficient Initialization for Third-Octave Filters
void initializeCoefficients() {
    // Initialize all bands with their center frequencies
    for (int band = 0; band < NUM_BANDS; band++) {
        pFilterBank->bands[band].center_freq = center_frequencies[band];
    }

    if (pFilterBank->filter_order == 2) {
        // Band 0: 20.0 Hz
        pFilterBank->bands[0].num_sections = 2;
        pFilterBank->bands[0].sections[0].b[0] = 9.183974996621e-08;
        pFilterBank->bands[0].sections[0].b[1] = 1.836794999324e-07;
        pFilterBank->bands[0].sections[0].b[2] = 9.183974996621e-08;
        pFilterBank->bands[0].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[0].a[1] = -1.999528268517e+00;
        pFilterBank->bands[0].sections[0].a[2] = 9.995363428294e-01;
        pFilterBank->bands[0].sections[0].z[0] = 0.0;
        pFilterBank->bands[0].sections[0].z[1] = 0.0;
        pFilterBank->bands[0].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[0].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[0].sections[1].a[1] = -1.999600686057e+00;
        pFilterBank->bands[0].sections[1].a[2] = 9.996065014930e-01;
        pFilterBank->bands[0].sections[1].z[0] = 0.0;
        pFilterBank->bands[0].sections[1].z[1] = 0.0;

        // Band 1: 25.0 Hz
        pFilterBank->bands[1].num_sections = 2;
        pFilterBank->bands[1].sections[0].b[0] = 1.434842365848e-07;
        pFilterBank->bands[1].sections[0].b[1] = 2.869684731696e-07;
        pFilterBank->bands[1].sections[0].b[2] = 1.434842365848e-07;
        pFilterBank->bands[1].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[0].a[1] = -1.999407846808e+00;
        pFilterBank->bands[1].sections[0].a[2] = 9.994204621862e-01;
        pFilterBank->bands[1].sections[0].z[0] = 0.0;
        pFilterBank->bands[1].sections[0].z[1] = 0.0;
        pFilterBank->bands[1].sections[1].b[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].b[1] = -2.000000000000e+00;
        pFilterBank->bands[1].sections[1].b[2] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].a[0] = 1.000000000000e+00;
        pFilterBank->bands[1].sections[1].a[1] = -1.999499064838e+00;
        pFilterBank->bands[1].sections[1].a[2] = 9.995081510074e-01;
        pFilterBank->bands[1].sections[1].z[0] = 0.0;
        pFilterBank->bands[1].sections[1].z[1] = 0.0;

        // Band 2: 31.5 Hz
        pFilterBank->bands[2].num_sections = 2;
        pFilterBank->bands[2].sections[0].b[0] = 2.277638530357e-07;
        pFilterBank->bands[2].sections[0].b[1] = 4.555277060714e-07;
        pFilterBank->bands[2].sections[0].b[2] = 2.277638530357e-07;
        pFilterBank->bands[2].sections[0].a[0] = 1.000000000000e+00;
        pFilterBank->bands[2].sections[0].a[1] = -1.999249810838e+00;
        pFilterBank->bands[2].sections[0].a[2] = 9.992698374906e-01;
        pFilterBank->bands[2].sections[0].z[0] = 0.0;
        pFilterBank->bands[2].sections[0].z[1] = 0.0;
